Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
264,Manuel Fernandes\13ac19de,pt POR,MF,Kayserispor,35,1986,5,1,139,1.5,0,1,0,0,0,0,0,0.00,0.65,0.65,0.00,0.65,Matches
265,Fernando\34c3ec17,br BRA,MF,Antalyaspor,29,1992,17,16,1448,16.1,4,4,4,0,0,4,0,0.25,0.25,0.50,0.25,0.50,Matches
266,Diogo Fesnard Sousa\408f410d,pt POR,GK,Antalyaspor,22,1998,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
267,Mehmet Feyzi Yıldırım\dbf58871,tr TUR,DF,Kasımpaşa,25,1996,11,6,540,6.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
268,João Figueiredo\804f159a,br BRA,FWMF,Gaziantep FK,25,1996,34,28,2346,26.1,8,4,8,0,0,7,0,0.31,0.15,0.46,0.31,0.46,Matches
269,Flávio\b3ddccb7,br BRA,MF,Giresunspor,25,1996,35,35,3030,33.7,0,2,0,0,0,4,0,0.00,0.06,0.06,0.00,0.06,Matches
270,Sherel Floranus\5ad49fbb,nl NED,DFMF,Antalyaspor,22,1998,18,9,923,10.3,1,0,1,0,0,2,0,0.10,0.00,0.10,0.10,0.10,Matches
271,Fredy\91d6f393,ao ANG,MF,Antalyaspor,31,1990,37,26,2384,26.5,6,4,4,2,3,7,0,0.23,0.15,0.38,0.15,0.30,Matches
272,Kerim Frei\729e3e14,tr TUR,MFFW,Fatih Karagümrük,27,1993,10,6,528,5.9,0,1,0,0,0,0,0,0.00,0.17,0.17,0.00,0.17,Matches
273,Izzet Furkan\c96c7daa,,MF,Göztepe,,,3,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
274,Philip Gameli Awuku\e43b6e1e,gh GHA,DF,Yeni Mal'spor,21,2000,18,10,998,11.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
275,Mario Gavranović\aad9c3f3,ch SUI,FW,Kayserispor,31,1989,26,21,1710,19.0,10,3,10,0,0,2,1,0.53,0.16,0.68,0.53,0.68,Matches
276,Gervinho\e468c053,ci CIV,MFFW,Trabzonspor,34,1987,9,6,377,4.2,2,1,2,0,0,0,0,0.48,0.24,0.72,0.48,0.72,Matches
277,Rachid Ghezzal\dc3a9a0d,dz ALG,MFFW,Beşiktaş,29,1992,35,33,2787,31.0,4,7,3,1,1,8,0,0.13,0.23,0.36,0.10,0.32,Matches
278,Okechukwu Godson Azubuike\0c0d6ed1,ng NGA,MF,Yeni Mal'spor,24,1997,15,14,1240,13.8,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,Matches
279,Okechukwu Godson Azubuike\0c0d6ed1,ng NGA,MF,Sivasspor,24,1997,10,4,383,4.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
280,Bafétimbi Gomis\3d6686f9,fr FRA,FW,Galatasaray,35,1985,14,9,804,8.9,9,0,4,5,6,2,0,1.01,0.00,1.01,0.45,0.45,Matches
281,Cenk Gönen\76338022,tr TUR,GK,Kayserispor,33,1988,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
282,Gökhan Gönül\d1675302,tr TUR,DF,Rizespor,36,1985,25,22,1908,21.2,1,1,1,0,0,5,1,0.05,0.05,0.09,0.05,0.09,Matches
283,Zafer Görgen\87cf60fa,tr TUR,GK,Rizespor,21,2000,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
284,Dimitris Goutas\56f5e78f,gr GRE,DF,Sivasspor,27,1994,32,31,2807,31.2,5,1,5,0,0,3,0,0.16,0.03,0.19,0.16,0.19,Matches
285,Max Gradel\c5a500ca,ci CIV,FWMF,Sivasspor,33,1987,31,29,2566,28.5,3,10,3,0,1,5,0,0.11,0.35,0.46,0.11,0.46,Matches
286,Ahmet Gülay\0e099c90,tr TUR,DF,Alanyaspor,18,2003,5,3,165,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
287,Fredrik Gulbrandsen\b686f4c0,no NOR,FWMF,Başakşehir,28,1992,30,13,1152,12.8,5,1,5,0,0,3,0,0.39,0.08,0.47,0.39,0.47,Matches
288,Arda Güler\3741ca58,tr TUR,MF,Fenerbahçe,16,2005,12,2,292,3.2,3,3,2,1,1,0,0,0.92,0.92,1.85,0.62,1.54,Matches
289,Semih Güler\0feeeef0,tr TUR,DF,Adana Demirspor,26,1994,12,4,480,5.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
290,Ceyhun Gülselam\27d02a40,tr TUR,MF,Altay,33,1987,22,15,1248,13.9,1,2,1,0,0,6,0,0.07,0.14,0.22,0.07,0.22,Matches
291,Sinan Gümüş\ac1f056e,tr TUR,MF,Antalyaspor,27,1994,6,1,109,1.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
292,Muhammed Gümüskaya\f804cfd9,tr TUR,MF,Giresunspor,20,2001,14,7,675,7.5,2,1,1,1,1,0,0,0.27,0.13,0.40,0.13,0.27,Matches
293,Muhammed Gümüskaya\f804cfd9,tr TUR,MFFW,Fenerbahçe,20,2001,11,6,516,5.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
294,Baris Gün\0bb1ba06,tr TUR,DF,Giresunspor,17,2004,1,1,58,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
295,Tugay Gündem\a2feddc3,tr TUR,DF,Altay,18,2003,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
296,Umut Güneş\b40fec30,tr TUR,MF,Alanyaspor,21,2000,33,24,2289,25.4,2,0,2,0,0,2,1,0.08,0.00,0.08,0.08,0.08,Matches
297,Mert Günok\b583aef5,tr TUR,GK,Beşiktaş,32,1989,4,4,359,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
298,Berke Gürbüz\b8ab3cd1,tr TUR,MF,Gaziantep FK,18,2003,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
299,Serdar Gürler\8d2ad5c0,tr TUR,MFFW,Konyaspor,29,1991,18,15,1289,14.3,4,6,4,0,0,4,0,0.28,0.42,0.70,0.28,0.70,Matches
300,Serdar Gürler\8d2ad5c0,tr TUR,MF,Başakşehir,29,1991,16,8,663,7.4,2,2,2,0,0,2,0,0.27,0.27,0.54,0.27,0.54,Matches
301,Luiz Gustavo\82671804,br BRA,MF,Fenerbahçe,34,1987,22,17,1519,16.9,1,0,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06,Matches
302,Günay Güvenç\04c20fef,tr TUR,GK,Gaziantep FK,30,1991,35,35,3099,34.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
303,Oussama Haddadi\ec400194,tn TUN,DFMF,Yeni Mal'spor,29,1992,26,26,2294,25.5,0,1,0,0,0,2,1,0.00,0.04,0.04,0.00,0.04,Matches
304,Florent Hadergjonaj\9aa186b2,xk KVX,DF,Kasımpaşa,27,1994,33,33,2954,32.8,2,3,0,2,3,8,0,0.06,0.09,0.15,0.00,0.09,Matches
305,Amir Hadžiahmetović\e8213ed3,ba BIH,MF,Konyaspor,24,1997,36,36,3236,36.0,2,4,2,0,0,5,0,0.06,0.11,0.17,0.06,0.17,Matches
306,Karim Hafez\d2debf23,eg EGY,DFMF,Yeni Mal'spor,25,1996,31,24,2303,25.6,0,0,0,0,0,10,0,0.00,0.00,0.00,0.00,0.00,Matches
307,Haris Hajradinović\4e07366b,ba BIH,MF,Kasımpaşa,27,1994,36,31,2770,30.8,2,7,2,0,0,6,1,0.06,0.23,0.29,0.06,0.29,Matches
308,Marek Hamšík\e6ad16b2,sk SVK,MF,Trabzonspor,34,1987,26,24,2095,23.3,2,2,2,0,0,4,0,0.09,0.09,0.17,0.09,0.17,Matches
309,Dogucan Haspolat\f0f64209,tr TUR,MF,Kasımpaşa,21,2000,31,22,2046,22.7,1,1,1,0,0,5,0,0.04,0.04,0.09,0.04,0.09,Matches
310,Pedro Henrique\460976a2,br BRA,MFFW,Sivasspor,31,1990,25,24,1887,21.0,8,2,3,5,5,7,1,0.38,0.10,0.48,0.14,0.24,Matches
311,Sebastian Holmén\17138f9d,se SWE,DF,Rizespor,29,1992,33,33,2902,32.2,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,Matches
312,Majid Hosseini\d2161bae,ir IRN,DF,Kayserispor,25,1996,28,27,2439,27.1,0,1,0,0,0,3,0,0.00,0.04,0.04,0.00,0.04,Matches
313,Vitor Hugo\f2c1300a,br BRA,DF,Trabzonspor,30,1991,29,29,2463,27.4,1,1,1,0,0,2,1,0.04,0.04,0.07,0.04,0.07,Matches
314,Deniz Hummet\754f87d6,tr TUR,MFFW,Rizespor,24,1996,29,8,908,10.1,1,0,1,0,0,0,0,0.10,0.00,0.10,0.10,0.10,Matches
315,Atiba Hutchinson\f1b55719,ca CAN,MF,Beşiktaş,38,1983,25,14,1266,14.1,1,1,1,0,0,3,0,0.07,0.07,0.14,0.07,0.14,Matches
316,Didier Ibrahim Ndong\885b7aa7,ga GAB,MF,Yeni Mal'spor,27,1994,20,17,1445,16.1,0,1,0,0,0,5,0,0.00,0.06,0.06,0.00,0.06,Matches
317,Brown Ideye\f519b556,ng NGA,FW,Göztepe,32,1988,5,0,42,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
318,Edgar Ié\3767b3b7,pt POR,DF,Trabzonspor,27,1994,17,17,1524,16.9,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
319,Ahmed Ildiz\0601e541,tr TUR,MF,Alanyaspor,24,1996,8,1,212,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
320,Emirhan İlkhan\a47c6309,tr TUR,MF,Beşiktaş,17,2004,11,7,635,7.1,1,0,1,0,0,0,0,0.14,0.00,0.14,0.14,0.14,Matches
321,Gökhan Inler\3200c583,ch SUI,MF,Adana Demirspor,37,1984,30,21,1748,19.4,1,1,1,0,0,2,0,0.05,0.05,0.10,0.05,0.10,Matches
322,Adis Jahović\ac2e185b,mk MKD,FWMF,Göztepe,34,1987,32,16,1437,16.0,5,1,4,1,1,4,1,0.31,0.06,0.38,0.25,0.31,Matches
323,Leke James\2d45ce0a,ng NGA,FW,Sivasspor,28,1992,12,4,431,4.8,2,0,2,0,0,0,0,0.42,0.00,0.42,0.42,0.42,Matches
324,Jocelyn Janneh\0b79b8fa,sl SLE,MF,Kayserispor,18,2002,1,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
325,Jefferson\52e88991,br BRA,MF,Gaziantep FK,27,1994,7,5,417,4.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
326,Juanfran\9ba48d64,es ESP,DF,Alanyaspor,32,1988,37,34,3045,33.8,0,1,0,0,0,1,1,0.00,0.03,0.03,0.00,0.03,Matches
327,Nicolai Jørgensen\dff19848,dk DEN,FW,Kasımpaşa,30,1991,15,10,839,9.3,2,0,2,0,0,2,0,0.21,0.00,0.21,0.21,0.21,Matches
328,Ayoub El Kaabi\b1bfd1d4,ma MAR,MFFW,Hatayspor,28,1993,32,29,2437,27.1,18,2,17,1,1,2,0,0.66,0.07,0.74,0.63,0.70,Matches
329,Işık Kaan Arslan\524f20c8,tr TUR,DF,Galatasaray,20,2001,1,1,17,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
330,Deniz Kadah\fd91428a,tr TUR,FW,Altay,35,1986,10,5,467,5.2,1,0,0,1,1,0,0,0.19,0.00,0.19,0.00,0.00,Matches
331,Ferdi Kadioglu\66c52a77,nl NED,MFDF,Fenerbahçe,21,1999,28,26,2249,25.0,2,1,2,0,0,5,0,0.08,0.04,0.12,0.08,0.12,Matches
332,Kahraba\39f6a408,eg EGY,MF,Hatayspor,27,1994,11,3,302,3.4,1,4,1,0,0,0,0,0.30,1.19,1.49,0.30,1.49,Matches
333,İrfan Kahveci\d2800f47,tr TUR,MFFW,Fenerbahçe,26,1995,24,21,1629,18.1,4,6,4,0,1,7,1,0.22,0.33,0.55,0.22,0.55,Matches
334,Kerem Kalafat\ec531cdc,tr TUR,DF,Beşiktaş,20,2001,2,2,155,1.7,0,1,0,0,0,0,0,0.00,0.58,0.58,0.00,0.58,Matches
335,Berat Kalkan\b5315171,mk MKD,FW,Kasımpaşa,18,2003,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
336,Kesselly Kamara\6956396a,lr LBR,MFFW,Hatayspor,23,1997,23,7,796,8.8,4,0,4,0,0,5,0,0.45,0.00,0.45,0.45,0.45,Matches
337,Kaan Kanak\18337d69,tr TUR,DF,Adana Demirspor,30,1990,18,14,1271,14.1,0,2,0,0,0,0,0,0.00,0.14,0.14,0.00,0.14,Matches
338,Kubilay Kanatsızkuş\4aff8d83,tr TUR,FW,Yeni Mal'spor,24,1997,13,3,345,3.8,1,0,1,0,0,1,0,0.26,0.00,0.26,0.26,0.26,Matches
339,Kubilay Kanatsızkuş\4aff8d83,tr TUR,FWMF,Rizespor,24,1997,6,0,86,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
340,Burak Kapacak\2376dcd3,tr TUR,DF,Fenerbahçe,21,1999,6,0,31,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
341,Mustafa Kapı\ef6a4adc,tr TUR,MF,Adana Demirspor,18,2002,3,1,99,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
342,Ahmetcan Kaplan\c46366f5,tr TUR,DF,Trabzonspor,18,2003,13,9,885,9.8,0,1,0,0,0,0,0,0.00,0.10,0.10,0.00,0.10,Matches
343,Emre Kaplan\0eac2f24,az AZE,DF,Hatayspor,20,2001,5,2,257,2.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
344,Emre Kaplan\0eac2f24,az AZE,DF,Başakşehir,20,2001,2,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
345,Ferhat Kaplan\a98ec2da,tr TUR,GK,Adana Demirspor,32,1989,7,6,552,6.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
346,Leandro Kappel\a77074b7,sr SUR,MFFW,Altay,31,1989,38,32,2891,32.1,5,6,4,1,1,3,0,0.16,0.19,0.34,0.12,0.31,Matches
347,Aytaç Kara\94c79a82,tr TUR,MF,Göztepe,28,1993,7,4,358,4.0,0,1,0,0,0,2,0,0.00,0.25,0.25,0.00,0.25,Matches
348,Aytaç Kara\94c79a82,tr TUR,MF,Galatasaray,28,1993,6,1,233,2.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
349,Efecan Karaca\10c5ea2c,tr TUR,MFFW,Alanyaspor,31,1989,34,33,2779,30.9,5,12,4,1,1,4,1,0.16,0.39,0.55,0.13,0.52,Matches
350,Eren Karadağ\730c080a,tr TUR,MF,Rizespor,21,2000,5,0,27,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
351,Ahmet Karademir\70e40d4d,tr TUR,FW,Konyaspor,17,2004,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
352,Yusuf Karagöz\aadc0050,tr TUR,GK,Alanyaspor,21,1999,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
353,Vedat Karakuş\6634562e,tr TUR,GK,Adana Demirspor,23,1998,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
354,Kenan Karaman\8f0f2230,tr TUR,MFFW,Beşiktaş,27,1994,25,13,1226,13.6,2,1,2,0,0,1,0,0.15,0.07,0.22,0.15,0.22,Matches
355,Yann Karamoh\8b66d9cc,fr FRA,MFFW,Fatih Karagümrük,23,1998,32,19,1599,17.8,4,1,4,0,0,2,1,0.23,0.06,0.28,0.23,0.28,Matches
356,Kazımcan Karataş\812e5ded,tr TUR,DFMF,Altay,18,2003,23,15,1438,16.0,0,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,Matches
357,Talha Karataş\7b4e231e,nl NED,DF,Kayserispor,18,2003,1,0,45,0.5,0,1,0,0,0,0,0,0.00,2.00,2.00,0.00,2.00,Matches
358,Cebrail Karayel\2310ba31,tr TUR,DFMF,Altay,26,1994,30,28,2456,27.3,1,4,1,0,0,7,1,0.04,0.15,0.18,0.04,0.18,Matches
359,Erce Kardeşler\94b3ccdb,tr TUR,GK,Trabzonspor,27,1994,2,1,102,1.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
360,Semih Kaya\0446d684,tr TUR,DF,Yeni Mal'spor,30,1991,21,20,1718,19.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
361,Semih Kaya\0446d684,tr TUR,DF,Galatasaray,30,1991,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
362,Yalçın Kayan\c9cc1e5b,tr TUR,MFFW,Göztepe,22,1999,29,16,1480,16.4,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
363,Olarenwaju Kayode\d3272fba,ng NGA,FWMF,Sivasspor,28,1993,33,18,1650,18.3,6,1,6,0,0,1,1,0.33,0.05,0.38,0.33,0.38,Matches
364,Olivier Kemen\22f1de6c,fr FRA,MF,Kayserispor,25,1996,22,13,1266,14.1,1,0,1,0,0,4,0,0.07,0.00,0.07,0.07,0.07,Matches
365,Ekrem Kılıçarslan\69fbfa0e,tr TUR,GK,Gaziantep FK,23,1997,1,0,42,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
366,Emre Kılınç\bab440b1,tr TUR,MF,Galatasaray,26,1994,27,14,1212,13.5,3,1,3,0,0,4,0,0.22,0.07,0.30,0.22,0.30,Matches
367,Serkan Kırıntılı\53b03dac,tr TUR,GK,Alanyaspor,36,1985,19,19,1710,19.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
368,Stelios Kitsiou\8982de23,gr GRE,MFDF,Gaziantep FK,27,1993,32,26,2488,27.6,0,1,0,0,0,9,0,0.00,0.04,0.04,0.00,0.04,Matches
369,Alberk Koç\17b312f7,tr TUR,DF,Konyaspor,24,1997,2,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
370,Alberk Koç\17b312f7,tr TUR,DF,Rizespor,24,1997,10,2,295,3.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
371,Arif Kocaman\db58bfa7,tr TUR,DF,Kayserispor,17,2003,1,0,31,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
372,Okan Kocuk\7e9fd9b9,tr TUR,GK,Giresunspor,26,1995,32,32,2880,32.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
373,Bengali-Fodé Koita\cbd4822d,gn GUI,FWMF,Trabzonspor,30,1990,18,0,187,2.1,0,1,0,0,0,1,0,0.00,0.48,0.48,0.00,0.48,Matches
374,Koka\9fc2531b,eg EGY,FW,Konyaspor,28,1993,30,14,1369,15.2,8,4,7,1,1,2,0,0.53,0.26,0.79,0.46,0.72,Matches
375,Dimitrios Kolovetsios\53f2c70d,gr GRE,DF,Kayserispor,29,1991,21,20,1790,19.9,1,0,1,0,0,4,1,0.05,0.00,0.05,0.05,0.05,Matches
376,Moussa Konaté\fcbcbd94,sn SEN,FW,Sivasspor,28,1993,12,1,237,2.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
377,Kasım Köşker\8b53429b,tr TUR,MF,Giresunspor,18,2003,1,0,32,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
378,İsmail Köybaşı\58640e66,tr TUR,DF,Trabzonspor,32,1989,13,12,961,10.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
379,Nurettin Kücükdeniz\c54a6bde,tr TUR,FW,Altay,17,2004,3,0,42,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
380,Fyodor Kudryashov\ae2d3552,ru RUS,DF,Antalyaspor,34,1987,29,25,2257,25.1,1,0,1,0,0,2,0,0.04,0.00,0.04,0.04,0.04,Matches
381,Sinan Kurt\af731e9a,tr TUR,MF,Adana Demirspor,25,1996,25,18,1620,18.0,0,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,Matches
382,Arda Kurtulan\633acacc,tr TUR,FW,Fenerbahçe,18,2002,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
383,Fatih Kuruçuk\0de62c80,tr TUR,DF,Hatayspor,23,1998,28,25,2360,26.2,0,1,0,0,0,7,0,0.00,0.04,0.04,0.00,0.04,Matches
384,Çağtay Kurukalıp\e70fabb4,tr TUR,DF,Fenerbahçe,19,2002,2,1,91,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
385,Berkan Kutlu\794364d7,tr TUR,MF,Galatasaray,23,1998,35,33,2850,31.7,0,3,0,0,0,5,1,0.00,0.09,0.09,0.00,0.09,Matches
386,Ahmed Kutucu\beda9675,tr TUR,FWMF,Başakşehir,21,2000,3,0,40,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
387,Furkan Kütük\67acca63,tr TUR,MF,Giresunspor,18,2002,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
388,Zoran Kvržić\bcd1bea2,ba BIH,MF,Kayserispor,32,1988,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
389,Cyle Larin\e7af9060,ca CAN,MFFW,Beşiktaş,26,1995,29,19,1753,19.5,7,1,7,0,0,3,1,0.36,0.05,0.41,0.36,0.41,Matches
390,Joseph Larweh Attamah\958aba30,gh GHA,MFDF,Kayserispor,27,1994,30,21,2030,22.6,2,1,2,0,0,2,0,0.09,0.04,0.13,0.09,0.13,Matches
391,Lucas Lima\0f52f925,br BRA,DF,Başakşehir,29,1991,29,20,1840,20.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
392,Mateusz Lis\fd78b105,pl POL,GK,Altay,24,1997,35,35,3150,35.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
393,Saba Lobzhanidze\84d6ce13,ge GEO,MF,Hatayspor,26,1994,37,28,2433,27.0,8,8,8,0,0,2,0,0.30,0.30,0.59,0.30,0.59,Matches
394,Lourency\a2496cc7,br BRA,MFFW,Göztepe,25,1996,30,14,1288,14.3,2,2,2,0,0,7,0,0.14,0.14,0.28,0.14,0.28,Matches
395,Derrick Luckassen\30a09cb5,nl NED,DF,Fatih Karagümrük,26,1995,20,19,1615,17.9,0,0,0,0,0,3,2,0.00,0.00,0.00,0.00,0.00,Matches
396,Silviu Lung Jr.\336b7d28,ro ROU,GK,Kayserispor,32,1989,30,30,2700,30.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
