Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
397,Christian Luyindama\d8feae4a,cd COD,DF,Galatasaray,27,1994,8,7,658,7.3,1,0,1,0,0,3,0,0.14,0.00,0.14,0.14,0.14,Matches
398,Davidson da Luz Pereira\b0c12a65,br BRA,MF,Alanyaspor,30,1991,22,20,1713,19.0,6,4,6,0,0,4,0,0.32,0.21,0.53,0.32,0.53,Matches
399,Paul-Jose M'Poku\6ec1ddf1,cd COD,MF,Konyaspor,29,1992,27,8,892,9.9,3,0,3,0,0,2,0,0.30,0.00,0.30,0.30,0.30,Matches
400,Awer Mabil\922da988,au AUS,MF,Kasımpaşa,25,1995,11,4,390,4.3,2,1,2,0,0,2,1,0.46,0.23,0.69,0.46,0.69,Matches
401,Stevie Mallan\b1e47e4f,sct SCO,MFDF,Yeni Mal'spor,25,1996,18,9,834,9.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
402,Yunus Mallı\f3722c97,tr TUR,FWMF,Trabzonspor,29,1992,7,0,56,0.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
403,El Mamy Tetah\20e63471,mr MTN,FW,Alanyaspor,19,2001,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
404,Carlos Mané\7a854622,pt POR,MF,Kayserispor,27,1994,29,6,1027,11.4,2,0,2,0,0,2,0,0.18,0.00,0.18,0.18,0.18,Matches
405,Marcão\133faa84,br BRA,DF,Galatasaray,25,1996,26,26,2275,25.3,0,0,0,0,0,9,1,0.00,0.00,0.00,0.00,0.00,Matches
406,Alexandru Maxim\61fc9685,ro ROU,MFFW,Gaziantep FK,31,1990,31,28,2487,27.6,14,7,6,8,8,7,0,0.51,0.25,0.76,0.22,0.47,Matches
407,Admir Mehmedi\b500b384,ch SUI,MF,Antalyaspor,30,1991,7,3,298,3.3,1,0,1,0,0,1,0,0.30,0.00,0.30,0.30,0.30,Matches
408,Ronaldo Mendes\903e95f4,br BRA,MF,Rizespor,28,1992,12,4,494,5.5,1,0,1,0,0,0,0,0.18,0.00,0.18,0.18,0.18,Matches
409,Hamza Mendyl\f99fe221,ma MAR,MFDF,Gaziantep FK,23,1997,22,10,1037,11.5,1,2,1,0,0,7,1,0.09,0.17,0.26,0.09,0.26,Matches
410,Bernard Mensah\91947112,gh GHA,MFFW,Kayserispor,26,1994,6,6,473,5.3,2,3,2,0,0,1,0,0.38,0.57,0.95,0.38,0.95,Matches
411,Umut Meraş\c8112d1e,tr TUR,DFMF,Beşiktaş,25,1995,22,14,1343,14.9,0,2,0,0,0,2,0,0.00,0.13,0.13,0.00,0.13,Matches
412,Levent Mercan\33340bd6,de GER,MF,Fatih Karagümrük,20,2000,18,3,500,5.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
413,Alexander Merkel\5181e2cb,kz KAZ,MF,Gaziantep FK,29,1992,24,11,1010,11.2,1,1,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18,Matches
414,Yıldırım Mert Çetin\c730da00,tr TUR,DF,Kayserispor,24,1997,10,10,819,9.1,1,0,1,0,0,2,0,0.11,0.00,0.11,0.11,0.11,Matches
415,Berat Mert\a5ea0127,tr TUR,DF,Yeni Mal'spor,16,2004,3,0,33,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
416,Muhammed Mert\4a3f9303,be BEL,MF,Hatayspor,26,1995,15,3,384,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
417,Ahmed El Messaoudi\d09f9118,ma MAR,MF,Gaziantep FK,25,1995,16,3,436,4.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
418,Miha Mevlja\8229a21c,si SVN,DF,Alanyaspor,31,1990,14,11,1038,11.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
419,Max Meyer\eba42d2b,de GER,MF,Fenerbahçe,25,1995,6,3,220,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
420,Konrad Michalak\d2047a08,pl POL,MF,Konyaspor,23,1997,35,14,1489,16.5,3,4,3,0,0,0,0,0.18,0.24,0.42,0.18,0.42,Matches
421,Marko Mihojević\99173ab5,ba BIH,DF,Göztepe,25,1996,4,3,287,3.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
422,Deni Milošević\b45e185a,ba BIH,MF,Antalyaspor,26,1995,15,5,491,5.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
423,Nemanja Milunović\746b64a7,rs SRB,DF,Alanyaspor,32,1989,27,23,2098,23.3,1,1,1,0,0,6,0,0.04,0.04,0.09,0.04,0.09,Matches
424,Metehan Mimaroğlu\d515ee3e,tr TUR,MF,Adana Demirspor,27,1994,9,1,209,2.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
425,Kim Min-jae\e0f8151c,kr KOR,DF,Fenerbahçe,24,1996,31,31,2668,29.6,1,0,1,0,0,6,1,0.03,0.00,0.03,0.03,0.03,Matches
426,Mert Miraç Altıntaş\00d62a4e,tr TUR,FWMF,Yeni Mal'spor,19,2001,15,3,310,3.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
427,Mostafa Mohamed\595e6f3e,eg EGY,FW,Galatasaray,23,1997,27,10,1108,12.3,7,3,7,0,1,4,0,0.57,0.24,0.81,0.57,0.81,Matches
428,Francisco Montero\3e96f3e7,es ESP,DF,Beşiktaş,22,1999,17,15,1347,15.0,1,1,1,0,0,8,2,0.07,0.07,0.13,0.07,0.13,Matches
429,Emre Mor\0c3f7197,tr TUR,MF,Fatih Karagümrük,24,1997,26,21,1726,19.2,5,3,5,0,0,4,0,0.26,0.16,0.42,0.26,0.42,Matches
430,Olimpiu Moruțan\35f67791,ro ROU,MF,Galatasaray,22,1999,26,13,1049,11.7,3,3,3,0,0,1,0,0.26,0.26,0.51,0.26,0.51,Matches
431,François Moubandje\6ca88b2a,ch SUI,MFDF,Göztepe,31,1990,8,6,520,5.8,0,1,0,0,0,3,1,0.00,0.17,0.17,0.00,0.17,Matches
432,Atakan Müjde\25cf7c9a,tr TUR,MF,Yeni Mal'spor,18,2003,6,3,290,3.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
433,Paul Mukairu\dbfbdf06,ng NGA,FWMF,Antalyaspor,21,2000,17,14,1072,11.9,3,0,3,0,0,1,0,0.25,0.00,0.25,0.25,0.25,Matches
434,Jackson Muleka\383e8f03,cd COD,FWMF,Kasımpaşa,21,1999,14,11,1062,11.8,12,4,12,0,0,2,0,1.02,0.34,1.36,1.02,1.36,Matches
435,Munir\fc8287db,ma MAR,GK,Hatayspor,32,1989,34,34,3060,34.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
436,Arijanet Muric\99aa1a84,xk KVX,GK,Adana Demirspor,22,1998,31,31,2778,30.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
437,Ahmed Musa\b7084daf,ng NGA,MFFW,Fatih Karagümrük,28,1992,31,20,1737,19.3,2,2,2,0,0,1,0,0.10,0.10,0.21,0.10,0.21,Matches
438,Fernando Muslera\a2abe631,uy URU,GK,Galatasaray,35,1986,25,25,2242,24.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
439,Georges-Kévin N'Koudou\76c131da,fr FRA,MFFW,Beşiktaş,26,1995,16,6,558,6.2,4,0,3,1,1,1,0,0.65,0.00,0.65,0.48,0.48,Matches
440,Fabrice N'Sakala\de85e3cc,cd COD,DF,Beşiktaş,31,1990,4,4,345,3.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
441,Mohammad Naderi\989402ac,ir IRN,DF,Altay,24,1996,24,22,1626,18.1,1,1,1,0,0,5,1,0.06,0.06,0.11,0.06,0.11,Matches
442,Naldo\a2609621,br BRA,DF,Antalyaspor,32,1988,36,29,2707,30.1,4,0,4,0,0,7,0,0.13,0.00,0.13,0.13,0.13,Matches
443,Umut Nayir\fc4ab056,tr TUR,FW,Giresunspor,28,1993,32,18,1691,18.8,7,1,7,0,0,1,0,0.37,0.05,0.43,0.37,0.43,Matches
444,Alassane Ndao\6abe11e6,sn SEN,MF,Antalyaspor,24,1996,15,14,925,10.3,3,0,3,0,0,2,0,0.29,0.00,0.29,0.29,0.29,Matches
445,Youssouf Ndayishimiye\65c55288,bi BDI,DFMF,Başakşehir,22,1998,27,26,2284,25.4,1,3,1,0,0,4,0,0.04,0.12,0.16,0.04,0.16,Matches
446,Cherif Ndiaye\858a54c3,sn SEN,FWMF,Göztepe,25,1996,30,26,2123,23.6,10,2,7,3,3,3,1,0.42,0.08,0.51,0.30,0.38,Matches
447,Victor Nelsson\e53b5534,dk DEN,DF,Galatasaray,22,1998,36,36,3240,36.0,1,0,1,0,0,7,0,0.03,0.00,0.03,0.03,0.03,Matches
448,Recep Niyaz\9a2b8732,tr TUR,MF,Gaziantep FK,25,1995,29,22,1887,21.0,1,1,1,0,0,4,0,0.05,0.05,0.10,0.05,0.10,Matches
449,Emre Nizam\2c211f9f,tr TUR,FW,Giresunspor,19,2002,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
450,João Novais\282faa70,pt POR,MF,Alanyaspor,28,1993,29,22,1835,20.4,3,8,3,0,0,6,0,0.15,0.39,0.54,0.15,0.54,Matches
451,Filip Novák\e0f613ad,cz CZE,DF,Fenerbahçe,31,1990,20,14,1418,15.8,3,2,3,0,0,5,1,0.19,0.13,0.32,0.19,0.32,Matches
452,Jospin Nshimirimana\2419504f,bi BDI,MF,Yeni Mal'spor,19,2001,23,13,1279,14.2,0,0,0,0,0,10,1,0.00,0.00,0.00,0.00,0.00,Matches
453,Atınç Nukan\138c870c,tr TUR,DF,Göztepe,28,1993,20,20,1782,19.8,3,1,3,0,0,4,0,0.15,0.05,0.20,0.15,0.20,Matches
454,Anthony Nwakaeme\f30a4ab1,ng NGA,MF,Trabzonspor,32,1989,30,27,2254,25.0,13,10,11,2,2,3,0,0.52,0.40,0.92,0.44,0.84,Matches
455,Obinna Nwobodo\897c8066,ng NGA,MF,Göztepe,24,1996,29,29,2501,27.8,0,1,0,0,0,12,1,0.00,0.04,0.04,0.00,0.04,Matches
456,Ahmet Oğuz\a84d1dc0,tr TUR,DF,Sivasspor,28,1993,26,23,1898,21.1,1,0,1,0,0,7,0,0.05,0.00,0.05,0.05,0.05,Matches
457,Stefano Okaka\601ef102,it ITA,FW,Başakşehir,31,1989,31,29,2658,29.5,12,3,12,0,0,6,0,0.41,0.10,0.51,0.41,0.51,Matches
458,Burak Öksüz\4937de66,tr TUR,DF,Hatayspor,25,1996,33,31,2748,30.5,0,2,0,0,0,2,0,0.00,0.07,0.07,0.00,0.07,Matches
459,Paweł Olkowski\896c126c,pl POL,DF,Gaziantep FK,31,1990,2,1,115,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
460,Abdülkadir Ömür\6456e745,tr TUR,MF,Trabzonspor,22,1999,33,27,2176,24.2,7,3,7,0,0,1,0,0.29,0.12,0.41,0.29,0.41,Matches
461,Kaan Onaran\8fede218,tr TUR,MF,Sivasspor,17,2004,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
462,Samed Onur\14866457,tr TUR,FW,Fatih Karagümrük,19,2002,8,0,85,0.9,1,0,1,0,0,0,0,1.06,0.00,1.06,1.06,1.06,Matches
463,Cekdar Orhan\2f518001,tr TUR,MF,Giresunspor,23,1998,1,0,6,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
464,Bright Osayi-Samuel\03b6afa9,eng ENG,MFDF,Fenerbahçe,23,1997,31,27,2364,26.3,1,3,1,0,0,4,0,0.04,0.11,0.15,0.04,0.15,Matches
465,Haqi Osman\db0ee2aa,gh GHA,FW,Yeni Mal'spor,19,2002,16,2,347,3.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
466,Caner Osmanpaşa\35c54115,tr TUR,DF,Sivasspor,33,1988,32,31,2782,30.9,1,0,1,0,0,2,0,0.03,0.00,0.03,0.03,0.03,Matches
467,Şener Özbayraklı\952e0df2,tr TUR,DF,Başakşehir,31,1990,9,3,239,2.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
468,Ertaç Özbir\1234bedf,tr TUR,GK,Yeni Mal'spor,31,1989,29,29,2561,28.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
469,Berkay Özcan\31114001,tr TUR,MF,Başakşehir,23,1998,35,30,2483,27.6,3,1,3,0,0,1,0,0.11,0.04,0.14,0.11,0.14,Matches
470,Erdem Özcan\f19921c7,tr TUR,FW,Altay,18,2002,3,0,82,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
471,Arda Özçimen\111e4cd3,tr TUR,GK,Göztepe,19,2002,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
472,Soner Özdemir\c155219e,tr TUR,MF,Rizespor,18,2003,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
473,Berke Özer\0743d0ec,tr TUR,GK,Fenerbahçe,21,2000,14,13,1183,13.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
474,Kenan Özer\ef870342,tr TUR,DFMF,Yeni Mal'spor,33,1987,12,9,692,7.7,1,1,1,0,0,1,1,0.13,0.13,0.26,0.13,0.26,Matches
475,Kenan Özer\ef870342,tr TUR,MF,Gaziantep FK,33,1987,11,1,266,3.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
476,Bertuğ Özgür Yıldırım\7410d325,tr TUR,FW,Hatayspor,19,2002,16,1,211,2.3,1,1,1,0,0,2,0,0.43,0.43,0.85,0.43,0.85,Matches
477,Mesut Özil\16380240,de GER,MF,Fenerbahçe,32,1988,22,14,1243,13.8,8,2,4,4,4,0,0,0.58,0.14,0.72,0.29,0.43,Matches
478,Özgür Özkaya\4085e66b,tr TUR,DF,Altay,33,1988,9,5,375,4.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
479,Ege Özkayimoglu\788b1f22,tr TUR,MF,Göztepe,20,2001,11,1,227,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
480,Hakan Özmert\16942a77,tr TUR,MF,Antalyaspor,36,1985,25,11,984,10.9,0,1,0,0,0,3,0,0.00,0.09,0.09,0.00,0.09,Matches
481,Erhun Oztumer\327092e2,tr TUR,MF,Fatih Karagümrük,30,1991,18,8,798,8.9,0,2,0,0,0,3,0,0.00,0.23,0.23,0.00,0.23,Matches
482,Erhun Oztumer\327092e2,tr TUR,MF,Adana Demirspor,30,1991,7,1,165,1.8,1,0,1,0,0,0,0,0.55,0.00,0.55,0.55,0.55,Matches
483,Alpaslan Öztürk\225647e2,tr TUR,DFMF,Galatasaray,28,1993,11,6,623,6.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
484,Bahadır Öztürk\5ac0402b,tr TUR,DF,Antalyaspor,25,1995,10,3,224,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
485,Fatih Öztürk\88b5445c,tr TUR,GK,Galatasaray,34,1986,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
486,İbrahim Öztürk\259d540f,tr TUR,DF,Altay,40,1981,25,18,1716,19.1,1,0,1,0,0,2,0,0.05,0.00,0.05,0.05,0.05,Matches
487,Oğuzhan Özyakup\d8c679be,tr TUR,MF,Beşiktaş,28,1992,13,7,606,6.7,0,1,0,0,0,3,0,0.00,0.15,0.15,0.00,0.15,Matches
488,Marco Paixão\6eefde4c,pt POR,FW,Altay,36,1984,23,4,665,7.4,2,0,1,1,2,3,0,0.27,0.00,0.27,0.14,0.14,Matches
489,Murat Paluli\2f5b4f08,tr TUR,MFDF,Göztepe,26,1994,22,21,1739,19.3,0,1,0,0,0,5,0,0.00,0.05,0.05,0.00,0.05,Matches
490,İlhan Parlak\31764553,tr TUR,FWMF,Kayserispor,34,1987,27,8,796,8.8,2,1,2,0,0,1,0,0.23,0.11,0.34,0.23,0.34,Matches
491,Abdülkadir Parmak\ce5a24b9,tr TUR,MF,Kayserispor,26,1994,13,11,943,10.5,1,2,1,0,0,1,0,0.10,0.19,0.29,0.10,0.29,Matches
492,Abdülkadir Parmak\ce5a24b9,tr TUR,MF,Trabzonspor,26,1994,4,0,22,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
493,Halil Pehlivan\3a50ff6b,tr TUR,DFMF,Gaziantep FK,27,1993,24,15,1283,14.3,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,Matches
494,Yasin Pehlivan\8bf997e3,at AUT,MF,Rizespor,32,1989,11,4,409,4.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
495,Mustafa Pektemek\157c5e0b,tr TUR,FW,Kayserispor,32,1988,27,12,1101,12.2,3,2,3,0,0,1,0,0.25,0.16,0.41,0.25,0.41,Matches
496,Dimitris Pelkas\33bd3dae,gr GRE,MF,Fenerbahçe,27,1993,23,8,772,8.6,4,0,4,0,0,2,0,0.47,0.00,0.47,0.47,0.47,Matches
497,Joey Pelupessy\f9575abf,nl NED,MF,Giresunspor,28,1993,20,9,819,9.1,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
498,Iñaki Peña\cc1c5035,es ESP,GK,Galatasaray,22,1999,6,6,540,6.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
499,Bruno Peres\852351df,br BRA,DF,Trabzonspor,31,1990,27,25,2149,23.9,1,1,0,1,1,7,1,0.04,0.04,0.08,0.00,0.04,Matches
500,Alexis Pérez\14c35d1a,co COL,DF,Giresunspor,27,1994,34,34,3051,33.9,2,1,2,0,0,8,1,0.06,0.03,0.09,0.06,0.09,Matches
501,Aleksandar Pešić\a2f2d806,rs SRB,FW,Fatih Karagümrük,29,1992,31,28,2477,27.5,14,4,12,2,3,3,0,0.51,0.15,0.65,0.44,0.58,Matches
502,Lebogang Phiri\b6dac747,za RSA,MF,Rizespor,26,1994,16,10,1001,11.1,0,2,0,0,0,4,0,0.00,0.18,0.18,0.00,0.18,Matches
503,Sergen Piçinciol\622760b1,tr TUR,DF,Giresunspor,25,1995,16,7,758,8.4,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
504,César Pinares\e33dbe40,cl CHI,MF,Altay,30,1991,27,25,1956,21.7,3,4,3,0,0,10,1,0.14,0.18,0.32,0.14,0.32,Matches
505,Onurcan Piri\0984edd0,tr TUR,GK,Giresunspor,26,1994,6,6,502,5.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
506,Kenan Pirić\00b86f5e,ba BIH,GK,Göztepe,27,1994,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
507,Pizzi\96094cbc,pt POR,MF,Başakşehir,31,1989,10,4,260,2.9,1,1,1,0,0,0,0,0.35,0.35,0.69,0.35,0.69,Matches
508,Miralem Pjanić\ad6df2d5,ba BIH,MF,Beşiktaş,31,1990,20,16,1394,15.5,0,2,0,0,0,5,1,0.00,0.13,0.13,0.00,0.13,Matches
509,Joel Pohjanpalo\ea003d07,fi FIN,FW,Rizespor,26,1994,33,25,2105,23.4,16,1,11,5,5,0,0,0.68,0.04,0.73,0.47,0.51,Matches
510,Andrea Poli\b3fd7075,it ITA,MF,Antalyaspor,31,1989,28,20,1736,19.3,0,2,0,0,0,5,0,0.00,0.10,0.10,0.00,0.10,Matches
511,Carlos Ponck\b1579026,cv CPV,DF,Başakşehir,26,1995,6,2,222,2.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
512,Carlos Ponck\b1579026,cv CPV,DF,Rizespor,26,1995,13,13,1170,13.0,0,1,0,0,0,5,0,0.00,0.08,0.08,0.00,0.08,Matches
513,Strahil Popov\2940a5b4,bg BUL,DF,Hatayspor,30,1990,4,2,228,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
514,Alper Potuk\dade14fe,tr TUR,MF,Rizespor,30,1991,22,14,1236,13.7,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
515,Tymoteusz Puchacz\c68b1b13,pl POL,DF,Trabzonspor,22,1999,9,8,734,8.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
516,Erick Pulgar\4611e028,cl CHI,MF,Galatasaray,27,1994,11,7,602,6.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
517,Amar Rahmanović\3cbc3982,ba BIH,MF,Konyaspor,27,1994,31,13,1380,15.3,6,1,6,0,0,4,1,0.39,0.07,0.46,0.39,0.46,Matches
518,Joher Rassoul\c82f3e56,sn SEN,DF,Adana Demirspor,25,1995,25,20,1734,19.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
519,Loïc Rémy\5c2da10f,fr FRA,FW,Adana Demirspor,34,1987,2,0,29,0.3,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,0.00,Matches
520,Loïc Rémy\5c2da10f,fr FRA,FW,Rizespor,34,1987,8,2,266,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
521,Rúben Tiago Rodrigues Ribeiro\3493992e,pt POR,MF,Hatayspor,33,1987,29,29,2362,26.2,2,3,2,0,0,9,2,0.08,0.11,0.19,0.08,0.19,Matches
522,Martín Rodríguez\c075b5f0,cl CHI,MFFW,Altay,26,1994,29,25,2116,23.5,3,1,3,0,0,4,0,0.13,0.04,0.17,0.13,0.17,Matches
523,Valentin Rosier\9b6d9b53,fr FRA,DFMF,Beşiktaş,24,1996,31,31,2707,30.1,1,4,1,0,0,10,3,0.03,0.13,0.17,0.03,0.17,Matches
524,Diego Rossi\a81dba8c,uy URU,MFFW,Fenerbahçe,23,1998,31,25,1963,21.8,6,7,6,0,0,2,0,0.28,0.32,0.60,0.28,0.60,Matches
525,Serdar Saatçı\760fd987,tr TUR,DF,Beşiktaş,18,2003,11,8,856,9.5,1,1,1,0,0,3,0,0.11,0.11,0.21,0.11,0.21,Matches
526,Erik Sabo\dbec1c01,sk SVK,MF,Rizespor,29,1991,34,25,2086,23.2,1,2,1,0,0,6,0,0.04,0.09,0.13,0.04,0.13,Matches
527,Isaac Sackey\eb000b44,gh GHA,DFMF,Hatayspor,27,1994,26,20,1665,18.5,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
528,Loret Sadiku\ec5867a5,al ALB,MF,Kasımpaşa,30,1991,11,11,892,9.9,1,0,1,0,0,4,0,0.10,0.00,0.10,0.10,0.10,Matches
