Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
529,Ángelo Sagal\a213be30,cl CHI,MFFW,Gaziantep FK,28,1993,30,22,1902,21.1,3,1,2,1,1,7,1,0.14,0.05,0.19,0.09,0.14,Matches
530,Cenk Şahin\75f08ea6,tr TUR,FWMF,Gaziantep FK,26,1994,2,0,46,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
531,Nuri Şahin\f4081572,tr TUR,MF,Antalyaspor,32,1988,8,8,607,6.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
532,Sedat Şahintürk\3bf60dd4,tr TUR,FW,Adana Demirspor,25,1996,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
533,Dylan Saint-Louis\94622837,cg CGO,MFFW,Hatayspor,26,1995,35,14,1531,17.0,4,5,4,0,0,2,0,0.24,0.29,0.53,0.24,0.53,Matches
534,Yannis Salibur\bb4a42be,fr FRA,FWMF,Fatih Karagümrük,30,1991,12,3,345,3.8,0,1,0,0,0,2,0,0.00,0.26,0.26,0.00,0.26,Matches
535,Mbwana Samatta\dae8623e,tz TAN,FW,Fenerbahçe,28,1992,3,2,163,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
536,Nazim Sangaré\3efaa30d,tr TUR,DFMF,Fenerbahçe,27,1994,20,12,1113,12.4,1,2,1,0,0,3,0,0.08,0.16,0.24,0.08,0.24,Matches
537,Younousse Sankharé\c650629d,sn SEN,MF,Giresunspor,31,1989,8,3,331,3.7,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
538,Veysel Sarı\494d18b6,tr TUR,DF,Antalyaspor,33,1988,35,33,2952,32.8,2,1,2,0,0,6,0,0.06,0.03,0.09,0.06,0.09,Matches
539,Yusuf Sari\a2da58b1,tr TUR,MF,Trabzonspor,22,1998,15,1,390,4.3,1,0,1,0,0,0,0,0.23,0.00,0.23,0.23,0.23,Matches
540,Yusuf Sari\a2da58b1,tr TUR,MF,Rizespor,22,1998,13,6,718,8.0,3,2,3,0,0,1,0,0.38,0.25,0.63,0.38,0.63,Matches
541,Efe Sarikaya\f842dd5c,tr TUR,DF,Altay,15,2005,2,1,92,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
542,Ali Şaşal Vural\cead8fc6,tr TUR,GK,Sivasspor,31,1990,25,25,2250,25.0,0,1,0,0,0,2,0,0.00,0.04,0.04,0.00,0.04,Matches
543,Emre Satılmış\7c6d3a82,tr TUR,GK,Sivasspor,24,1996,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
544,Enes Savucu\df8571d2,tr TUR,FW,Yeni Mal'spor,17,2004,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
545,Gökhan Sazdağı\01fed96a,tr TUR,MFFW,Kayserispor,26,1994,24,11,965,10.7,3,0,3,0,0,2,0,0.28,0.00,0.28,0.28,0.28,Matches
546,Ibrahim Šehić\56bf1cc0,ba BIH,GK,Konyaspor,32,1988,37,37,3330,37.0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches
547,Cengizhan Şen\178cfec8,tr TUR,DF,Göztepe,16,2005,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
548,Muhammed Şengezer\fa71b998,tr TUR,GK,Başakşehir,24,1997,7,7,630,7.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
549,Tarkan Serbest\63fe0133,tr TUR,DFMF,Kasımpaşa,27,1994,30,25,2246,25.0,1,1,1,0,0,10,0,0.04,0.04,0.08,0.04,0.08,Matches
550,Cemalil Sertel\b0cc02e2,tr TUR,DF,Rizespor,21,2000,30,26,2235,24.8,1,1,1,0,0,2,0,0.04,0.04,0.08,0.04,0.08,Matches
551,Beykan Şimşek\74e0054d,tr TUR,MF,Göztepe,26,1995,6,1,155,1.7,1,0,1,0,0,0,1,0.58,0.00,0.58,0.58,0.58,Matches
552,Doğukan Sınık\fa027b60,tr TUR,MFFW,Antalyaspor,22,1999,32,29,2287,25.4,3,5,3,0,0,4,0,0.12,0.20,0.31,0.12,0.31,Matches
553,Emmanouil Siopis\36a6f28d,gr GRE,MF,Alanyaspor,27,1994,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
554,Emmanouil Siopis\36a6f28d,gr GRE,MF,Trabzonspor,27,1994,32,17,1701,18.9,0,1,0,0,0,3,0,0.00,0.05,0.05,0.00,0.05,Matches
555,Guilherme Sityá\8377c51d,pt POR,DF,Konyaspor,31,1990,38,38,3416,38.0,4,5,1,3,3,2,0,0.11,0.13,0.24,0.03,0.16,Matches
556,Nejc Skubic\fd6f2466,si SVN,DF,Konyaspor,32,1989,36,36,3097,34.4,1,3,1,0,0,7,0,0.03,0.09,0.12,0.03,0.12,Matches
557,José Sosa\1eecc0c6,ar ARG,MF,Fenerbahçe,36,1985,19,10,947,10.5,0,2,0,0,0,1,0,0.00,0.19,0.19,0.00,0.19,Matches
558,Josef de Souza\fb6530de,br BRA,MF,Beşiktaş,32,1989,32,29,2607,29.0,5,0,5,0,0,9,1,0.17,0.00,0.17,0.17,0.17,Matches
559,Furkan Soyalp\d740fd7c,tr TUR,MF,Gaziantep FK,26,1995,26,18,1507,16.7,3,3,3,0,0,3,0,0.18,0.18,0.36,0.18,0.36,Matches
560,Uroš Spajić\02ce2030,rs SRB,DF,Kasımpaşa,28,1993,8,6,593,6.6,0,1,0,0,0,3,0,0.00,0.15,0.15,0.00,0.15,Matches
561,Benjamin Stambouli\5939baa2,fr FRA,MF,Adana Demirspor,30,1990,32,29,2443,27.1,2,3,2,0,0,4,0,0.07,0.11,0.18,0.07,0.18,Matches
562,Luka Stankovski\9c202f15,mk MKD,MF,Gaziantep FK,18,2002,4,1,86,1.0,1,0,1,0,0,0,0,1.05,0.00,1.05,1.05,1.05,Matches
563,Magomed-Shapi Suleymanov\d94653be,ru RUS,MF,Giresunspor,21,1999,31,22,2004,22.3,3,1,3,0,0,4,0,0.13,0.04,0.18,0.13,0.18,Matches
564,Jonas Svensson\deb20131,no NOR,DF,Adana Demirspor,28,1993,33,33,2894,32.2,0,2,0,0,0,4,0,0.00,0.06,0.06,0.00,0.06,Matches
565,Attila Szalai\50ff205b,hu HUN,DF,Fenerbahçe,23,1998,31,24,2232,24.8,1,2,1,0,0,6,0,0.04,0.08,0.12,0.04,0.12,Matches
566,Ravil Tagir\4d80d692,tr TUR,DF,Başakşehir,18,2003,7,7,561,6.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
567,Emirhan Tak\7fc04973,tr TUR,FW,Sivasspor,18,2003,1,0,30,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
568,Tayyib Talha Sanuç\7d4f9ee6,tr TUR,DF,Adana Demirspor,21,1999,26,23,2064,22.9,1,1,1,0,0,3,0,0.04,0.04,0.09,0.04,0.09,Matches
569,Yusuf Talum\77350aac,tr TUR,MF,Göztepe,19,2001,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
570,Umut Tanis\45f02843,tr TUR,MF,Yeni Mal'spor,17,2004,6,2,196,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
571,Oussama Tannane\730bd100,ma MAR,FWMF,Göztepe,27,1994,5,3,234,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
572,Emre Taşdemir\895a2119,tr TUR,DFMF,Giresunspor,25,1995,18,4,456,5.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
573,Ertuğrul Taşkıran\cf8c553e,tr TUR,GK,Kasımpaşa,31,1989,27,27,2361,26.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
574,Efe Tatlı\cccb08b3,tr TUR,MF,Fatih Karagümrük,19,2002,6,3,297,3.3,0,1,0,0,0,1,0,0.00,0.30,0.30,0.00,0.30,Matches
575,Efe Tecimer\9e2d0679,tr TUR,FW,Rizespor,18,2003,3,0,36,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
576,Alex Teixeira\ae530c73,br BRA,MFFW,Beşiktaş,31,1990,24,15,1242,13.8,4,1,4,0,0,3,0,0.29,0.07,0.36,0.29,0.36,Matches
577,Mahmut Tekdemir\bfe272bd,tr TUR,MF,Başakşehir,33,1988,25,24,2020,22.4,3,1,3,0,0,4,0,0.13,0.04,0.18,0.13,0.18,Matches
578,Harun Tekin\5640992b,tr TUR,GK,Kasımpaşa,32,1989,9,8,789,8.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
579,Selimcan Temel\d890e9bd,tr TUR,DF,Hatayspor,21,2000,7,0,122,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
580,Benjamin Tetteh\91f04b44,gh GHA,FW,Yeni Mal'spor,24,1997,26,23,1995,22.2,7,2,7,0,0,4,0,0.32,0.09,0.41,0.32,0.41,Matches
581,Thaciano\139113e4,br BRA,MFDF,Altay,26,1995,28,19,1712,19.0,3,1,3,0,1,4,0,0.16,0.05,0.21,0.16,0.21,Matches
582,Khaly Thiam\b12ccce7,sn SEN,DFMF,Altay,27,1994,30,26,2336,26.0,1,1,1,0,0,7,1,0.04,0.04,0.08,0.04,0.08,Matches
583,David Tijanić\6acda5fe,si SVN,MFFW,Göztepe,24,1997,33,15,1622,18.0,4,0,4,0,1,0,0,0.22,0.00,0.22,0.22,0.22,Matches
584,Mickaël Tirpan\43156df9,be BEL,DFMF,Kasımpaşa,27,1993,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
585,Marcel Tisserand\45954ec7,cd COD,DF,Fenerbahçe,28,1993,19,15,1375,15.3,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches
586,Dorukhan Toköz\c9bdb329,tr TUR,DFMF,Trabzonspor,25,1996,29,23,2109,23.4,2,2,2,0,0,2,0,0.09,0.09,0.17,0.09,0.17,Matches
587,Mehmet Topal\f93c876b,tr TUR,DF,Beşiktaş,35,1986,7,1,129,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
588,Cihan Topaloğlu\f25616d7,tr TUR,GK,Altay,29,1992,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
589,Emir Topçu\1828145a,tr TUR,DF,Rizespor,20,2000,12,9,843,9.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
590,Yunus Toplu\7ee14fdb,tr TUR,DF,Göztepe,16,2005,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
591,Gökhan Töre\51960957,tr TUR,MF,Beşiktaş,29,1992,12,2,262,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
592,Tunay Torun\d46ce637,tr TUR,FW,Fatih Karagümrük,31,1990,12,3,322,3.6,0,1,0,0,0,4,0,0.00,0.28,0.28,0.00,0.28,Matches
593,Tunay Torun\d46ce637,tr TUR,MF,Kasımpaşa,31,1990,9,1,118,1.3,0,1,0,0,0,1,0,0.00,0.76,0.76,0.00,0.76,Matches
594,Alin Toșca\322ba2df,ro ROU,DF,Gaziantep FK,29,1992,31,30,2641,29.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
595,Abdoulaye Touré\ef7cd87a,fr FRA,MF,Fatih Karagümrük,27,1994,10,6,431,4.8,0,1,0,0,0,0,0,0.00,0.21,0.21,0.00,0.21,Matches
596,Adama Traoré\1a6f2a66,ml MLI,MF,Hatayspor,26,1995,17,15,1295,14.4,1,3,1,0,0,4,0,0.07,0.21,0.28,0.07,0.28,Matches
597,Hamidou Traoré\6e2b12b5,ml MLI,MF,Giresunspor,24,1996,32,29,2442,27.1,2,2,2,0,0,5,1,0.07,0.07,0.15,0.07,0.15,Matches
598,Michal Trávník\f301f363,cz CZE,MF,Kasımpaşa,27,1994,29,17,1729,19.2,3,2,3,0,0,9,0,0.16,0.10,0.26,0.16,0.26,Matches
599,Trézéguet\3ae14ed1,eg EGY,MF,Başakşehir,26,1994,13,13,1033,11.5,6,3,6,0,0,1,0,0.52,0.26,0.78,0.52,0.78,Matches
600,Anders Trondsen\438ae11e,no NOR,DF,Trabzonspor,26,1995,11,7,618,6.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
601,Ozan Tufan\17d45fb2,tr TUR,DF,Fenerbahçe,26,1995,6,2,174,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
602,Arda Turan\017ab4d4,tr TUR,FWMF,Galatasaray,34,1987,7,0,74,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
603,Yusuf Türk\bcffc434,tr TUR,MF,Gaziantep FK,23,1998,2,0,44,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
604,Hüseyin Türkmen\3fa66cb2,tr TUR,DF,Trabzonspor,23,1998,13,9,699,7.8,0,1,0,0,0,6,1,0.00,0.13,0.13,0.00,0.13,Matches
605,Deniz Turuc\ed140063,tr TUR,MF,Başakşehir,28,1993,33,20,1912,21.2,6,1,5,1,1,6,0,0.28,0.05,0.33,0.24,0.28,Matches
606,Hüsamettin Tut\238c89e5,tr TUR,DF,Giresunspor,30,1991,1,1,44,0.5,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
607,Salih Uçan\fe154b26,tr TUR,MF,Beşiktaş,27,1994,10,5,441,4.9,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
608,Salih Uçan\fe154b26,tr TUR,MF,Başakşehir,27,1994,11,2,292,3.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
609,Adnan Ugur\f6110f10,be BEL,MF,Fatih Karagümrük,20,2001,24,13,1173,13.0,1,0,1,0,0,5,0,0.08,0.00,0.08,0.08,0.08,Matches
610,Yigit Ulas\b7a53efc,tr TUR,MF,Yeni Mal'spor,17,2004,3,1,137,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
611,Oğulcan Ülgün\4a083f3f,tr TUR,MF,Konyaspor,23,1998,22,6,665,7.4,1,1,1,0,0,3,0,0.14,0.14,0.27,0.14,0.27,Matches
612,Alper Uludağ\72944e76,tr TUR,DFFW,Konyaspor,30,1990,3,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
613,Alper Uludağ\72944e76,tr TUR,DF,Adana Demirspor,30,1990,13,5,509,5.7,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
614,Fredrik Ulvestad\8f160d73,no NOR,MF,Sivasspor,29,1992,16,11,962,10.7,2,1,2,0,0,2,0,0.19,0.09,0.28,0.19,0.28,Matches
615,Aminu Umar\1f1a71da,ng NGA,MF,Rizespor,26,1995,26,14,1358,15.1,1,1,1,0,0,3,0,0.07,0.07,0.13,0.07,0.13,Matches
616,Metehan Ünal\b83cd815,tr TUR,MF,Yeni Mal'spor,17,2003,1,0,22,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
617,Tolga Ünlü\1bc40c57,tr TUR,DF,Altay,31,1989,12,8,758,8.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
618,Güvenc Usta\0338e7f3,tr TUR,FW,Rizespor,17,2004,1,0,28,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
619,Necip Uysal\2f7af524,tr TUR,DFMF,Beşiktaş,30,1991,27,18,1556,17.3,0,1,0,0,0,2,1,0.00,0.06,0.06,0.00,0.06,Matches
620,Anthony Uzodimma\1454b40e,ng NGA,MF,Kayserispor,22,1999,3,2,140,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
621,Enner Valencia\fb485406,ec ECU,FWMF,Fenerbahçe,31,1989,25,9,1086,12.1,7,6,6,1,1,1,0,0.58,0.50,1.08,0.50,0.99,Matches
622,Kevin Varga\4cfa6547,hu HUN,MF,Kasımpaşa,25,1996,14,6,589,6.5,1,0,1,0,0,1,0,0.15,0.00,0.15,0.15,0.15,Matches
623,Matías Vargas\ce82f116,ar ARG,MF,Adana Demirspor,24,1997,36,30,2500,27.8,5,12,5,0,0,1,0,0.18,0.43,0.61,0.18,0.61,Matches
624,Amedej Vetrih\31579390,si SVN,MFDF,Gaziantep FK,30,1990,13,9,787,8.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
625,Domagoj Vida\3f359b33,hr CRO,DF,Beşiktaş,32,1989,28,28,2392,26.6,1,0,1,0,0,6,0,0.04,0.00,0.04,0.04,0.04,Matches
626,Edin Višća\da1185fc,ba BIH,MF,Başakşehir,31,1990,18,16,1437,16.0,4,8,3,1,1,1,0,0.25,0.50,0.75,0.19,0.69,Matches
627,Edin Višća\da1185fc,ba BIH,MF,Trabzonspor,31,1990,18,17,1518,16.9,5,4,5,0,0,2,0,0.30,0.24,0.53,0.30,0.53,Matches
628,Emiliano Viviano\03760df0,it ITA,GK,Fatih Karagümrük,35,1985,38,38,3420,38.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
629,Güray Vural\26b3d752,tr TUR,DFMF,Antalyaspor,33,1988,36,36,3235,35.9,1,6,1,0,0,8,1,0.03,0.17,0.19,0.03,0.19,Matches
630,Wallace\d61b3354,br BRA,DF,Yeni Mal'spor,26,1994,18,18,1581,17.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
631,Welinton\292f1130,br BRA,DF,Beşiktaş,32,1989,23,20,1779,19.8,0,0,0,0,0,10,0,0.00,0.00,0.00,0.00,0.00,Matches
632,Haji Wright\91cd37b7,us USA,FW,Antalyaspor,23,1998,32,21,1895,21.1,14,2,11,3,3,2,0,0.66,0.09,0.76,0.52,0.62,Matches
633,Güven Yalçın\7f5a2470,tr TUR,MFFW,Beşiktaş,22,1999,30,10,974,10.8,6,3,6,0,0,3,0,0.55,0.28,0.83,0.55,0.83,Matches
634,Berat Yaman\b9361e2e,tr TUR,DF,Yeni Mal'spor,18,2002,3,1,113,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
635,Mert Yandaş\6510079f,tr TUR,MF,Fenerbahçe,26,1994,24,16,1427,15.9,0,9,0,0,0,9,0,0.00,0.57,0.57,0.00,0.57,Matches
636,Barış Yardımcı\3cb1eee3,tr TUR,DF,Konyaspor,28,1992,10,2,282,3.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
637,Erencan Yardimci\b7481dc0,tr TUR,FW,Alanyaspor,19,2002,3,0,30,0.3,1,0,1,0,0,0,0,3.00,0.00,3.00,3.00,3.00,Matches
638,Erşan Yaşa\c9f888f7,tr TUR,DF,Yeni Mal'spor,20,2000,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
639,Karahan Yasir Subaşı\d05b527e,tr TUR,DF,Kayserispor,25,1996,15,8,763,8.5,0,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,Matches
640,Ahmed Yasser Rayan\70477206,eg EGY,FWMF,Altay,23,1998,26,9,842,9.4,5,1,4,1,1,4,0,0.53,0.11,0.64,0.43,0.53,Matches
641,Mustapha Yatabaré\398dc4f4,ml MLI,FW,Sivasspor,35,1986,33,24,2111,23.5,10,2,10,0,0,6,1,0.43,0.09,0.51,0.43,0.51,Matches
642,Zeki Yavru\bf95671d,tr TUR,DFMF,Giresunspor,29,1991,31,29,2596,28.8,0,2,0,0,0,6,0,0.00,0.07,0.07,0.00,0.07,Matches
643,Uğurcan Yazgılı\0caa0427,tr TUR,DF,Konyaspor,22,1999,3,1,102,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
644,DeAndre Yedlin\ae0a7ddf,us USA,DF,Galatasaray,28,1993,16,15,1296,14.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
645,Erdoğan Yeşilyurt\5136940a,tr TUR,MFDF,Sivasspor,27,1993,33,20,2003,22.3,1,3,1,0,0,7,0,0.04,0.13,0.18,0.04,0.18,Matches
646,Abdullah Yiğiter\a0771e14,tr TUR,GK,Hatayspor,21,2000,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
647,Özkan Yiğiter\cfc582f9,tr TUR,MF,Sivasspor,21,2000,12,5,419,4.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
648,Muammer Yıldırım\20509d27,tr TUR,GK,Sivasspor,30,1990,12,12,1080,12.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
649,Zeki Yıldırım\2bdfe266,tr TUR,MF,Altay,30,1991,28,18,1632,18.1,0,1,0,0,0,6,0,0.00,0.06,0.06,0.00,0.06,Matches
650,Ahmet Yılmaz Çalık\e0d3ce9d,tr TUR,DF,Konyaspor,27,1994,18,18,1610,17.9,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches
651,Fatih Yılmaz\2e65225f,tr TUR,DF,Giresunspor,19,2002,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
652,Kaan Yılmaz\74295d63,tr TUR,FW,Giresunspor,17,2004,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
653,Rıdvan Yılmaz\94721522,tr TUR,DFMF,Beşiktaş,20,2001,27,23,2040,22.7,3,4,3,0,0,4,0,0.13,0.18,0.31,0.13,0.31,Matches
654,Sefa Yılmaz\cbabde2c,tr TUR,MFFW,Sivasspor,31,1990,22,3,453,5.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
655,Miha Zajc\83e4643e,si SVN,MF,Fenerbahçe,27,1994,32,25,2213,24.6,9,1,9,0,0,4,0,0.37,0.04,0.41,0.37,0.41,Matches
656,Mehdi Zeffane\c8c02ac7,dz ALG,DF,Yeni Mal'spor,29,1992,9,9,810,9.0,0,1,0,0,0,1,0,0.00,0.11,0.11,0.00,0.11,Matches
657,Ersin Zehir\b9c7c1b1,de GER,MF,Antalyaspor,23,1998,2,0,31,0.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
658,İsmail Zehir\30d6ae27,tr TUR,MF,Alanyaspor,18,2003,1,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
659,Ulaş Zengin\3ccd8765,tr TUR,DF,Gaziantep FK,24,1997,1,1,62,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
660,Ervin Zukanović\1253a12e,ba BIH,DF,Fatih Karagümrük,34,1987,21,20,1787,19.9,0,1,0,0,0,6,1,0.00,0.05,0.05,0.00,0.05,Matches
661,Peter Žulj\03289817,at AUT,MF,Başakşehir,28,1993,7,2,185,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
662,Damjan Đoković\0ac893aa,hr CRO,MF,Adana Demirspor,31,1990,8,1,258,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
663,Damjan Đoković\0ac893aa,hr CRO,MF,Rizespor,31,1990,22,18,1476,16.4,4,0,1,3,3,1,0,0.24,0.00,0.24,0.06,0.06,Matches